Cancer Predisposition genes,ACMG genes,Cardiovascular Diseases,Ciliopathies,Dermatological disorders,Hearing loss,Hematological disorders,Neurological diseases,Neuromuscular disorders,Nuclear mitochondrial genes,Ophthalmological conditions,Prenatal screening panel,Pulmonary disorders,Kidney disorders
,,LDLRAP1,,,,,TUBB3,,,DNAAF3,AGXT,,
,,LIPA,,,,,TUBB4A,,,DNAAF5,GRHPR,,
,,LIPC,,,,,TUBG1,,,DNAH10,HOGA1,,
,,LMF1,,,,,VLDLR,,,DNAH11,ABCB11,,
,,LPL,,,,,VPS53,,,DNAH5,PCCA,,
,,MTTP,,,,,VRK1,,,DNAH9,PCCB,,
,,PCSK9,,,,,WDR62,,,DNAI1,PRPS1,,
,,SAR1B,,,,,APP,,,DNAI2,CTSK,,
,,SCARB1,,,,,DCTN1,,,DNAJC17,PC,,
,,STAP1,,,,,GRN,,,DNAJC19,PDHA1,,
,,,,,,,MAPT,,,DNAJC5,PDHB,,
,,,,,,,PRNP,,,DNAL1,ATP6V1B1,,
,,,,,,,PSEN1,,,DNM2,EYS,,
,,,,,,,PSEN2,,,DOCK6,CERKL,,
,,,,,,,SQSTM1,,,DPAGT1,FAM161A,,
,,,,,,,TARDBP,,,DPM1,PEX7,,
,,,,,,,TREM2,,,DRAM2,AGPS,,
,,,,,,,TYROBP,,,DSE,ESCO2,,
,,,,,,,AAAS,,,DTHD1,RPGRIP1L,,
,,,,,,,AARS,,,DTNBP1,RTEL1,,
,,,,,,,AARS2,,,DYNC2H1,HEXB,,
,,,,,,,AASS,,,EBP,SMARCAL1,,
,,,,,,,ABCA1,,,EDN3,DCLRE1C,,
,,,,,,,ABCB7,,,EDNRA,RAG2,,
,,,,,,,ABCC6,,,EFEMP1,VPS45,,
,,,,,,,ABCC8,,,EIF4G1,SLC17A5,,
,,,,,,,ABCD1,,,ELOVL4,ALDH3A2,,
,,,,,,,ABHD12,,,ELP4,SLC26A2,,
,,,,,,,ABHD5,,,EMC1,SLC35A3,,
,,,,,,,ACAT2,,,EPG5,DHCR7,,
,,,,,,,ACBD6,,,EPHA2,ZFYVE26,,
,,,,,,,ACD,,,ERCC1,TECPR2,,
,,,,,,,ACO2,,,ERCC2,SMN1,,
,,,,,,,ACOX1,,,ERCC3,MESP2,,
,,,,,,,ACP5,,,ERCC4,COL27A1,,
,,,,,,,ADAR,,,ERCC5,LIFR,,
,,,,,,,ADCK3,,,ERCC6,HEXA,,
,,,,,,,ADCY5,,,ERCC8,PTS,,
,,,,,,,ADCY6,,,ESCO2,TRMU,,
,,,,,,,ADD3,,,EVC,TH,,
,,,,,,,AFF2,,,EVC2,FAH,,
,,,,,,,AFG3L2,,,EXOSC2,TAT,,
,,,,,,,AGA,,,EXOSC8,MYO7A,,
,,,,,,,AGRN,,,EYA1,USH1C,,
,,,,,,,AHDC1,,,EYS,CDH23,,
,,,,,,,AIFM1,,,FAM111A,PCDH15,,
,,,,,,,AIMP1,,,FAM126A,USH2A,,
,,,,,,,AIP,,,FAM161A,CLRN1,,
,,,,,,,AIPL1,,,FANCA,ACADVL,,
,,,,,,,ALAD,,,FANCB,FKRP,,
,,,,,,,ALDH18A1,,,FANCC,FKTN,,
,,,,,,,ALDH3A2,,,FANCD2,ATP7B,,
,,,,,,,ALG6,,,FANCE,WNT10A,,
,,,,,,,ALK,,,FANCF,ABCD1,,
,,,,,,,ALS2,,,FANCG,SLC6A8,,
,,,,,,,AMACR,,,FANCI,RS1,,
,,,,,,,ANG,,,FANCL,MTM1,,
,,,,,,,ANK3,,,FANCM,IL2RG,,
,,,,,,,ANKLE2,,,FAR1,XPA,,
,,,,,,,ANKRD11,,,FASTKD2,XPC,,
,,,,,,,ANO10,,,FBLN5,PEX1,,
,,,,,,,ANO3,,,FBN2,PEX10,,
,,,,,,,ANOS1,,,FBXL4,PEX12,,
,,,,,,,AP1S2,,,FIBP,PEX2,,
,,,,,,,AP4B1,,,FKBP14,PEX6,,
,,,,,,,AP4E1,,,FKRP,MCCC1,,
,,,,,,,AP4M1,,,FKTN,MCCC2,,
,,,,,,,AP4S1,,,FLNB,HBA1 and HBA2,,
,,,,,,,AP5Z1,,,FLVCR1,GP1BA,,
,,,,,,,APC,,,FOXC1,GP9,,
,,,,,,,APOA1,,,FOXC2,GPR56,,
,,,,,,,APOB,,,FOXD1,BTD,,
,,,,,,,APOPT1,,,FOXE3,CYP21A2,,
,,,,,,,APTX,,,FOXF2,F11,,
,,,,,,,ARG1,,,FOXH1,MEFV,,
,,,,,,,ARHGAP31,,,FOXL2,HFE2,,
,,,,,,,ARID1B,,,FOXRED1,,,
,,,,,,,ARL6,,,FRAS1,,,
,,,,,,,ARL6IP1,,,FREM1,,,
,,,,,,,ARNT2,,,FREM2,,,
,,,,,,,ARSA,,,FRMD7,,,
,,,,,,,ARSI,,,FSCN2,,,
,,,,,,,ASL,,,FTL,,,
,,,,,,,ASS1,,,FXN,,,
,,,,,,,ATCAY,,,FYCO1,,,
,,,,,,,ATG5,,,FZD4,,,
,,,,,,,ATL1,,,GALE,,,
,,,,,,,ATM,,,GALK1,,,
,,,,,,,ATP13A2,,,GALNS,,,
,,,,,,,ATP2B3,,,GALT,,,
,,,,,,,ATP2B4,,,GBA,,,
,,,,,,,ATP5A1,,,GBA2,,,
,,,,,,,ATP5E,,,GCNT2,,,
,,,,,,,ATP7A,,,GCSH,,,
,,,,,,,ATP7B,,,GDF1,,,
,,,,,,,ATP8A2,,,GDF3,,,
,,,,,,,ATPAF1,,,GDF6,,,
,,,,,,,ATPAF2,,,GFER,,,
,,,,,,,AUH,,,GJA1,,,
,,,,,,,B3GALT6,,,GJA8,,,
,,,,,,,B4GALNT1,,,GJB2,,,
,,,,,,,BBIP1,,,GJB6,,,
,,,,,,,BBS1,,,GJE1,,,
,,,,,,,BBS10,,,GLB1,,,
,,,,,,,BBS12,,,GLDC,,,
,,,,,,,BBS2,,,GLIS2,,,
,,,,,,,BBS4,,,GLIS3,,,
,,,,,,,BBS5,,,GM2A,,,
,,,,,,,BBS7,,,GMPPA,,,
,,,,,,,BBS9,,,GMPPB,,,
,,,,,,,BCAP31,,,GNAT1,,,
,,,,,,,BCKDHA,,,GNAT2,,,
,,,,,,,BCKDHB,,,GNB1,,,
,,,,,,,BCOR,,,GNB3,,,
,,,,,,,BCS1L,,,GNPAT,,,
,,,,,,,BICD2,,,GNPTG,,,
,,,,,,,BSCL2,,,GNS,,,
,,,,,,,BTD,,,GPC3,,,
,,,,,,,BTK,,,GPHN,,,
,,,,,,,C10orf2,,,GPR125,,,
,,,,,,,C12ORF65,,,GPR143,,,
,,,,,,,C19orf12,,,GPR179,,,
,,,,,,,CA8,,,GRIP1,,,
,,,,,,,CACNA1B,,,GRK1,,,
,,,,,,,CACNA1D,,,GRM6,,,
,,,,,,,CACNA1G,,,GRN,,,
,,,,,,,CACNB4,,,GSN,,,
,,,,,,,CACNG2,,,GSS,,,
,,,,,,,CAMTA1,,,GTF2H5,,,
,,,,,,,CAPN1,,,GUCA1A,,,
,,,,,,,CARS2,,,GUCA1B,,,
,,,,,,,CAV1,,,GUCY2D,,,
,,,,,,,CBS,,,GUSB,,,
,,,,,,,CC2D1A,,,HADHA,,,
,,,,,,,CCDC88C,,,HADHB,,,
,,,,,,,CCT5,,,HARS,,,
,,,,,,,CDH15,,,HCCS,,,
,,,,,,,CDK5RAP2,,,HCN1,,,
,,,,,,,CDK6,,,HDAC6,,,
,,,,,,,CECR1,,,HESX1,,,
,,,,,,,CENPJ,,,HEXA,,,
,,,,,,,CEP135,,,HEXB,,,
,,,,,,,CEP152,,,HGSNAT,,,
,,,,,,,CEP63,,,HK1,,,
,,,,,,,CHAMP1,,,HLCS,,,
,,,,,,,CHAT,,,HMCN1,,,
,,,,,,,CHCHD10,,,HMGB3,,,
,,,,,,,CHD7,,,HMX1,,,
,,,,,,,CHL1,,,HNRNPDL,,,
,,,,,,,CHMP2B,,,HOXB1,,,
,,,,,,,CISD2,,,HPS1,,,
,,,,,,,CIZ1,,,HPS3,,,
,,,,,,,CKAP2L,,,HPS4,,,
,,,,,,,CLCN2,,,HPS5,,,
,,,,,,,CLIC2,,,HPS6,,,
,,,,,,,CLIP1,,,HSF4,,,
,,,,,,,CLK2,,,HYLS1,,,
,,,,,,,CLMP,,,IARS2,,,
,,,,,,,CLP1,,,IBA57,,,
,,,,,,,CLPB,,,IDH3B,,,
,,,,,,,CLPP,,,IDUA,,,
,,,,,,,CLRN1,,,IFIH1,,,
,,,,,,,CNTN4,,,IFT122,,,
,,,,,,,CNTNAP1,,,IFT140,,,
,,,,,,,COA3,,,IFT172,,,
,,,,,,,COASY,,,IFT27,,,
,,,,,,,COG4,,,IFT43,,,
,,,,,,,COG5,,,IFT52,,,
,,,,,,,COL18A1,,,IFT74,,,
,,,,,,,COL4A1,,,IFT80,,,
,,,,,,,COL4A2,,,IFT81,,,
,,,,,,,COL6A3,,,IFT88,,,
,,,,,,,COQ2,,,IGBP1,,,
,,,,,,,COX10,,,IGFBP7,,,
,,,,,,,COX14,,,IMPDH1,,,
,,,,,,,COX15,,,IMPG1,,,
,,,,,,,COX20,,,IMPG2,,,
,,,,,,,COX6B1,,,INPP5E,,,
,,,,,,,CP,,,INVS,,,
,,,,,,,CPS1,,,IQCB1,,,
,,,,,,,CPT1A,,,IRX1,,,
,,,,,,,CPT1C,,,ISCA2,,,
,,,,,,,CRADD,,,ISPD,,,
,,,,,,,CRB1,,,ITM2B,,,
,,,,,,,CRBN,,,ITPR1,,,
,,,,,,,CREBBP,,,JAG1,,,
,,,,,,,CRX,,,JAM3,,,
,,,,,,,CSF1R,,,KAT6B,,,
,,,,,,,CTBP1,,,KCNJ13,,,
,,,,,,,CTC1,,,KCNJ3,,,
,,,,,,,CTDP1,,,KCNV2,,,
,,,,,,,CTLA4,,,KCTD7,,,
,,,,,,,CTNND2,,,KDM6A,,,
,,,,,,,CWF19L1,,,KERA,,,
,,,,,,,CYC1,,,KIAA0586,,,
,,,,,,,CYP27A1,,,KIAA1549,,,
,,,,,,,CYP2U1,,,KIDINS220,,,
,,,,,,,CYP7B1,,,KIF11,,,
,,,,,,,DAG1,,,KIF5A,,,
,,,,,,,DAO,,,KIF7,,,
,,,,,,,DARS,,,KIZ,,,
,,,,,,,DARS2,,,KLHL7,,,
,,,,,,,DBT,,,KMT2D,,,
,,,,,,,DCAF17,,,KRT12,,,
,,,,,,,DDC,,,KRT2,,,
,,,,,,,DDHD1,,,KRT3,,,
,,,,,,,DDHD2,,,LAMA1,,,
,,,,,,,DEAF1,,,LAMB1,,,
,,,,,,,DHCR24,,,LAMB2,,,
,,,,,,,DHFR,,,LARGE1,,,
,,,,,,,DKC1,,,LCA5,,,
,,,,,,,DLAT,,,LCT,,,
,,,,,,,DLD,,,LEFTY2,,,
,,,,,,,DLGAP4,,,LEMD2,,,
,,,,,,,DLL4,,,LHX2,,,
,,,,,,,DMXL2,,,LIM2,,,
,,,,,,,DNAJC13,,,LMX1B,,,
,,,,,,,DNAJC19,,,LONP1,,,
,,,,,,,DNAJC3,,,LOXHD1,,,
,,,,,,,DNAJC6,,,LOXL1,,,
,,,,,,,DNASE1L3,,,LRAT,,,
,,,,,,,DNM1L,,,LRIT3,,,
,,,,,,,DNM2,,,LRP2,,,
,,,,,,,DNMT1,,,LRP5,,,
,,,,,,,DOCK6,,,LRPAP1,,,
,,,,,,,DOCK8,,,LRRC6,,,
,,,,,,,DPM1,,,LSS,,,
,,,,,,,DPYD,,,LTBP2,,,
,,,,,,,DPYS,,,LTBP3,,,
,,,,,,,DRD2,,,LYST,,,
,,,,,,,DUSP6,,,LZTFL1,,,
,,,,,,,DYSF,,,MAB21L2,,,
,,,,,,,EARS2,,,MAF,,,
,,,,,,,EBF3,,,MAK,,,
,,,,,,,ECHS1,,,MAN2B1,,,
,,,,,,,EDC3,,,MAP3K7,,,
,,,,,,,EDN3,,,MAPKAPK3,,,
,,,,,,,EDNRB,,,MBD5,,,
,,,,,,,EEF2,,,MBTPS2,,,
,,,,,,,EGR2,,,MCEE,,,
,,,,,,,EIF2B1,,,MCOLN1,,,
,,,,,,,EIF2B2,,,MECR,,,
,,,,,,,EIF2B3,,,MED25,,,
,,,,,,,EIF2B4,,,MERTK,,,
,,,,,,,EIF2B5,,,MFF,,,
,,,,,,,EIF4G1,,,MFN2,,,
,,,,,,,ELOVL4,,,MFRP,,,
,,,,,,,ELOVL5,,,MFSD8,,,
,,,,,,,EML1,,,MICALCL,,,
,,,,,,,EMX2,,,MIP,,,
,,,,,,,ENPP1,,,MIPEP,,,
,,,,,,,ENTPD1,,,MKKS,,,
,,,,,,,EOGT,,,MKS1,,,
,,,,,,,EPB41L1,,,MLPH,,,
,,,,,,,EPB41L4A,,,MMAA,,,
,,,,,,,ERBB4,,,MMAB,,,
,,,,,,,ERCC1,,,MMACHC,,,
,,,,,,,ERCC2,,,MMADHC,,,
,,,,,,,ERCC3,,,MMP1,,,
,,,,,,,ERCC4,,,MMP19,,,
,,,,,,,ERCC5,,,MOCS1,,,
,,,,,,,ERCC6,,,MPDU1,,,
,,,,,,,ERCC8,,,MPLKIP,,,
,,,,,,,ERLIN1,,,MRE11,,,
,,,,,,,ERLIN2,,,MSMO1,,,
,,,,,,,ETHE1,,,MTTP,,,
,,,,,,,EXOSC8,,,MUT,,,
,,,,,,,EXT2,,,MVK,,,
,,,,,,,EZH2,,,MYH9,,,
,,,,,,,FA2H,,,MYO5A,,,
,,,,,,,FAAH,,,MYO7A,,,
,,,,,,,FAM134B,,,MYOC,,,
,,,,,,,FAR1,,,NAA10,,,
,,,,,,,FARS2,,,NBAS,,,
,,,,,,,FASTKD2,,,NDP,,,
,,,,,,,FBXL4,,,NDUFA1,,,
,,,,,,,FBXO31,,,NDUFA10,,,
,,,,,,,FBXO7,,,NDUFA11,,,
,,,,,,,FEZF1,,,NDUFA12,,,
,,,,,,,FGD4,,,NDUFA2,,,
,,,,,,,FGF14,,,NDUFA9,,,
,,,,,,,FGF17,,,NDUFAF1,,,
,,,,,,,FGF8,,,NDUFAF2,,,
,,,,,,,FGFR1,,,NDUFAF3,,,
,,,,,,,FIG4,,,NDUFAF4,,,
,,,,,,,FLRT1,,,NDUFAF5,,,
,,,,,,,FLRT3,,,NDUFAF6,,,
,,,,,,,FLVCR1,,,NDUFB3,,,
,,,,,,,FMN2,,,NDUFS1,,,
,,,,,,,FOXP1,,,NDUFS2,,,
,,,,,,,FOXP3,,,NDUFS3,,,
,,,,,,,FOXRED1,,,NDUFS4,,,
,,,,,,,FTL,,,NDUFS6,,,
,,,,,,,FUCA1,,,NDUFS7,,,
,,,,,,,FUS,,,NDUFS8,,,
,,,,,,,FUZ,,,NDUFV1,,,
,,,,,,,FXN,,,NDUFV2,,,
,,,,,,,GABRD,,,NEK1,,,
,,,,,,,GAD1,,,NEK2,,,
,,,,,,,GALC,,,NEK4,,,
,,,,,,,GAN,,,NEK8,,,
,,,,,,,GATAD2B,,,NEU1,,,
,,,,,,,GBA,,,NEUROD1,,,
,,,,,,,GBA2,,,NF1,,,
,,,,,,,GBE1,,,NHS,,,
,,,,,,,GCDH,,,NKX2-5,,,
,,,,,,,GCH1,,,NLRP1,,,
,,,,,,,GDF3,,,NME8,,,
,,,,,,,GDF6,,,NMNAT1,,,
,,,,,,,GEMIN4,,,NOD2,,,
,,,,,,,GEMIN5,,,NODAL,,,
,,,,,,,GFAP,,,NOTCH2,,,
,,,,,,,GFM1,,,NPC1,,,
,,,,,,,GIGYF2,,,NPHP1,,,
,,,,,,,GJA1,,,NPHP3,,,
,,,,,,,GJB1,,,NPHP4,,,
,,,,,,,GJB2,,,NR2E3,,,
,,,,,,,GJB6,,,NR2F1,,,
,,,,,,,GJC2,,,NRL,,,
,,,,,,,GLB1,,,NSD1,,,
,,,,,,,GLI2,,,NT5C2,,,
,,,,,,,GLRA1,,,NTF4,,,
,,,,,,,GLRX5,,,NUB1,,,
,,,,,,,GLYCTK,,,NUS1,,,
,,,,,,,GMPPA,,,NXNL1,,,
,,,,,,,GNAL,,,NYX,,,
,,,,,,,GNAQ,,,OAT,,,
,,,,,,,GNRH1,,,OCA2,,,
,,,,,,,GNRHR,,,OCRL,,,
,,,,,,,GPI,,,OFD1,,,
,,,,,,,GPR101,,,OPA1,,,
,,,,,,,GPR88,,,OPA3,,,
,,,,,,,GRID2,,,OPN1LW,,,
,,,,,,,GRIK2,,,OPN1SW,,,
,,,,,,,GRM1,,,OPTN,,,
,,,,,,,GSS,,,OSMR,,,
,,,,,,,GUCY2D,,,OSTM1,,,
,,,,,,,HACE1,,,OTX2,,,
,,,,,,,HARS,,,OVOL2,,,
,,,,,,,HARS2,,,P3H2,,,
,,,,,,,HCFC1,,,P4HA2,,,
,,,,,,,HCN1,,,PANK2,,,
,,,,,,,HDAC8,,,PAX2,,,
,,,,,,,HEPACAM,,,PAX3,,,
,,,,,,,HESX1,,,PAX6,,,
,,,,,,,HEXA,,,PCDH15,,,
,,,,,,,HEXB,,,PCNA,,,
,,,,,,,HFE,,,PCYT1A,,,
,,,,,,,HGSNAT,,,PDE6A,,,
,,,,,,,HIBCH,,,PDE6B,,,
,,,,,,,HIC1,,,PDE6C,,,
,,,,,,,HK1,,,PDE6D,,,
,,,,,,,HLA-DPB1,,,PDE6G,,,
,,,,,,,HMBS,,,PDE6H,,,
,,,,,,,HMGCS2,,,PDZD7,,,
,,,,,,,HNRNPA1,,,PET100,,,
,,,,,,,HNRNPA2B1,,,PEX1,,,
,,,,,,,HPCA,,,PEX10,,,
,,,,,,,HPGD,,,PEX11B,,,
,,,,,,,HPRT1,,,PEX12,,,
,,,,,,,HS6ST1,,,PEX13,,,
,,,,,,,HSD17B10,,,PEX14,,,
,,,,,,,HSD17B4,,,PEX16,,,
,,,,,,,HSPD1,,,PEX19,,,
,,,,,,,HSPG2,,,PEX2,,,
,,,,,,,HTRA2,,,PEX26,,,
,,,,,,,IBA57,,,PEX3,,,
,,,,,,,IDH2,,,PEX5,,,
,,,,,,,IDUA,,,PEX6,,,
,,,,,,,IFIH1,,,PEX7,,,
,,,,,,,IFRD1,,,PFKM,,,
,,,,,,,IFT140,,,PGK1,,,
,,,,,,,IFT27,,,PHGDH,,,
,,,,,,,IL10,,,PHYH,,,
,,,,,,,IL12A,,,PIEZO2,,,
,,,,,,,IL17RD,,,PIGL,,,
,,,,,,,IL23R,,,PIGT,,,
,,,,,,,IL6,,,PIGY,,,
,,,,,,,IMPDH1,,,PIK3R1,,,
,,,,,,,IQCB1,,,PIKFYVE,,,
,,,,,,,ISCA2,,,PITPNM3,,,
,,,,,,,ITM2B,,,PITX2,,,
,,,,,,,ITPR1,,,PITX3,,,
,,,,,,,JAM3,,,PLA2G5,,,
,,,,,,,KANK1,,,PLG,,,
,,,,,,,KAT6A,,,PLK4,,,
,,,,,,,KCNA1,,,PLOD1,,,
,,,,,,,KCNAB2,,,PLOD3,,,
,,,,,,,KCNB2,,,PLP1,,,
,,,,,,,KCNC3,,,PMM2,,,
,,,,,,,KCND3,,,PNPLA6,,,
,,,,,,,KCNJ13,,,POC1B,,,
,,,,,,,KCNJ6,,,POGZ,,,
,,,,,,,KCTD17,,,POLA1,,,
,,,,,,,KDM5C,,,POMGNT1,,,
,,,,,,,KIAA0196,,,POMGNT2,,,
,,,,,,,KIAA0226,,,POMK,,,
,,,,,,,KIF1A,,,POMT1,,,
,,,,,,,KIF1C,,,PORCN,,,
,,,,,,,KIF5A,,,PPT1,,,
,,,,,,,KIRREL3,,,PQBP1,,,
,,,,,,,KISS1,,,PRCD,,,
,,,,,,,KISS1R,,,PRDM13,,,
,,,,,,,KLC2,,,PRDM5,,,
,,,,,,,KLC4,,,PRIMPOL,,,
,,,,,,,L1CAM,,,PRKACA,,,
,,,,,,,L2HGDH,,,PRKCG,,,
,,,,,,,LAMA1,,,PROM1,,,
,,,,,,,LAMB2,,,PRPF3,,,
,,,,,,,LARS,,,PRPF31,,,
,,,,,,,LARS2,,,PRPF4,,,
,,,,,,,LCA5,,,PRPF6,,,
,,,,,,,LDLR,,,PRPF8,,,
,,,,,,,LHX4,,,PRPH2,,,
,,,,,,,LIAS,,,PRPS1,,,
,,,,,,,LIPT1,,,PRSS56,,,
,,,,,,,LMBRD1,,,PTCH1,,,
,,,,,,,LMNB1,,,PTF1A,,,
,,,,,,,LMNB2,,,PTPN11,,,
,,,,,,,LRAT,,,PVRL3,,,
,,,,,,,LRPPRC,,,PXDN,,,
,,,,,,,LRRK2,,,RAB18,,,
,,,,,,,LRSAM1,,,RAB27A,,,
,,,,,,,LYRM7,,,RAB28,,,
,,,,,,,LZTFL1,,,RAB3GAP1,,,
,,,,,,,MAG,,,RAB3GAP2,,,
,,,,,,,MAN1B1,,,RAD50,,,
,,,,,,,MAN2B1,,,RAI1,,,
,,,,,,,MARS,,,RARB,,,
,,,,,,,MARS2,,,RAX,,,
,,,,,,,MAT1A,,,RAX2,,,
,,,,,,,MATR3,,,RBP3,,,
,,,,,,,MCOLN1,,,RBP4,,,
,,,,,,,MCPH1,,,RCBTB1,,,
,,,,,,,MED13L,,,RD3,,,
,,,,,,,MED17,,,RDH11,,,
,,,,,,,MED23,,,RDH12,,,
,,,,,,,MED25,,,RDH5,,,
,,,,,,,MEFV,,,RECQL4,,,
,,,,,,,MEOX1,,,REEP6,,,
,,,,,,,METTL23,,,RERE,,,
,,,,,,,MFN2,,,RGR,,,
,,,,,,,MFSD2A,,,RGS9,,,
,,,,,,,MICU1,,,RGS9BP,,,
,,,,,,,MKKS,,,RHO,,,
,,,,,,,MLC1,,,RIMS1,,,
,,,,,,,MLLT3,,,RIPK4,,,
,,,,,,,MMADHC,,,RLBP1,,,
,,,,,,,MOCS1,,,ROM1,,,
,,,,,,,MOCS2,,,RP1,,,
,,,,,,,MPDU1,,,RP1L1,,,
,,,,,,,MPV17,,,RP2,,,
,,,,,,,MPZ,,,RP9,,,
,,,,,,,MR1,,,RPE65,,,
,,,,,,,MRE11A,,,RPGR,,,
,,,,,,,MRPS22,,,RPGRIP1,,,
,,,,,,,MTFMT,,,RPGRIP1L,,,
,,,,,,,MTO1,,,RPS19,,,
,,,,,,,MTPAP,,,RRM2B,,,
,,,,,,,MTTP,,,RS1,,,
,,,,,,,MUT,,,RSPH4A,,,
,,,,,,,MVK,,,RSPH9,,,
,,,,,,,MYCN,,,RSPO1,,,
,,,,,,,MYO5A,,,SACS,,,
,,,,,,,MYT1L,,,SAG,,,
,,,,,,,NAA10,,,SALL2,,,
,,,,,,,NADK2,,,SALL4,,,
,,,,,,,NAGA,,,SAMD9,,,
,,,,,,,NAGLU,,,SBF2,,,
,,,,,,,NAGPA,,,SC5D,,,
,,,,,,,NAT8L,,,SCARF2,,,
,,,,,,,NDRG1,,,SCN8A,,,
,,,,,,,NDST1,,,SCO2,,,
,,,,,,,NDUFA1,,,SDCCAG8,,,
,,,,,,,NDUFA10,,,SDHAF1,,,
,,,,,,,NDUFA11,,,SEC23A,,,
,,,,,,,NDUFA12,,,SEMA3E,,,
,,,,,,,NDUFA13,,,SEMA4A,,,
,,,,,,,NDUFA2,,,SERPINH1,,,
,,,,,,,NDUFA4,,,SH3PXD2B,,,
,,,,,,,NDUFA9,,,SHH,,,
,,,,,,,NDUFAF1,,,SIL1,,,
,,,,,,,NDUFAF2,,,SIPA1L3,,,
,,,,,,,NDUFAF3,,,SIX3,,,
,,,,,,,NDUFAF4,,,SIX5,,,
,,,,,,,NDUFAF5,,,SIX6,,,
,,,,,,,NDUFAF6,,,SLC16A12,,,
,,,,,,,NDUFB3,,,SLC24A1,,,
,,,,,,,NDUFB9,,,SLC24A5,,,
,,,,,,,NDUFS1,,,SLC25A1,,,
,,,,,,,NDUFS2,,,SLC25A46,,,
,,,,,,,NDUFS3,,,SLC2A1,,,
,,,,,,,NDUFS4,,,SLC33A1,,,
,,,,,,,NDUFS6,,,SLC38A8,,,
,,,,,,,NDUFS7,,,SLC39A5,,,
,,,,,,,NDUFS8,,,SLC45A2,,,
,,,,,,,NDUFV1,,,SLC4A11,,,
,,,,,,,NDUFV2,,,SLC4A4,,,
,,,,,,,NECAP1,,,SLC4A5,,,
,,,,,,,NEFH,,,SLC4A7,,,
,,,,,,,NEFL,,,SLC52A2,,,
,,,,,,,NFU1,,,SLC52A3,,,
,,,,,,,NHP2,,,SLC7A14,,,
,,,,,,,NIPA1,,,SLITRK6,,,
,,,,,,,NKAIN2,,,SLX4,,,
,,,,,,,NKX2-1,,,SMCHD1,,,
,,,,,,,NKX6-2,,,SMG9,,,
,,,,,,,NME1,,,SMOC1,,,
,,,,,,,NMNAT1,,,SMPD1,,,
,,,,,,,NOD2,,,SNAI2,,,
,,,,,,,NOP10,,,SNRNP200,,,
,,,,,,,NOTCH1,,,SNX10,,,
,,,,,,,NOTCH3,,,SNX3,,,
,,,,,,,NPC1,,,SOD1,,,
,,,,,,,NPC2,,,SON,,,
,,,,,,,NRAS,,,SOX2,,,
,,,,,,,NSD1,,,SOX3,,,
,,,,,,,NSMF,,,SPARC,,,
,,,,,,,NSUN2,,,SPATA7,,,
,,,,,,,NT5C2,,,SPINT2,,,
,,,,,,,NTNG1,,,SPP2,,,
,,,,,,,NUBPL,,,SPTBN2,,,
,,,,,,,NUP62,,,SRD5A3,,,
,,,,,,,OPA1,,,SREBF2,,,
,,,,,,,OPA3,,,ST3GAL5,,,
,,,,,,,OPTN,,,STIM1,,,
,,,,,,,OTC,,,STK38L,,,
,,,,,,,OTUD4,,,STN1,,,
,,,,,,,OTX2,,,STRA6,,,
,,,,,,,PACRG,,,STS,,,
,,,,,,,PAFAH1B3,,,STT3B,,,
,,,,,,,PAH,,,SUCLA2,,,
,,,,,,,PAK3,,,SUOX,,,
,,,,,,,PANK2,,,TACSTD2,,,
,,,,,,,PARK2,,,TAT,,,
,,,,,,,PARK7,,,TBC1D20,,,
,,,,,,,PARN,,,TBC1D7,,,
,,,,,,,PAX3,,,TBCE,,,
,,,,,,,PAX6,,,TBL1XR1,,,
,,,,,,,PCCA,,,TCF4,,,
,,,,,,,PCCB,,,TCIRG1,,,
,,,,,,,PCLO,,,TCOF1,,,
,,,,,,,PCNA,,,TCTN1,,,
,,,,,,,PDC,,,TCTN2,,,
,,,,,,,PDE10A,,,TCTN3,,,
,,,,,,,PDE8B,,,TDRD7,,,
,,,,,,,PDGFB,,,TEAD1,,,
,,,,,,,PDGFRB,,,TEK,,,
,,,,,,,PDHA1,,,TENM1,,,
,,,,,,,PDHX,,,TENM3,,,
,,,,,,,PDP1,,,TFAP2A,,,
,,,,,,,PDSS2,,,TGFB1,,,
,,,,,,,PDYN,,,TGFBI,,,
,,,,,,,PET100,,,TIMM8A,,,
,,,,,,,PEX1,,,TIMP3,,,
,,,,,,,PEX10,,,TINF2,,,
,,,,,,,PEX11B,,,TLR3,,,
,,,,,,,PEX12,,,TLR4,,,
,,,,,,,PEX13,,,TMEM107,,,
,,,,,,,PEX14,,,TMEM114,,,
,,,,,,,PEX16,,,TMEM126A,,,
,,,,,,,PEX19,,,TMEM138,,,
,,,,,,,PEX2,,,TMEM216,,,
,,,,,,,PEX26,,,TMEM231,,,
,,,,,,,PEX3,,,TMEM237,,,
,,,,,,,PEX5,,,TMEM5,,,
,,,,,,,PEX6,,,TMEM67,,,
,,,,,,,PEX7,,,TMEM70,,,
,,,,,,,PFN1,,,TMEM98,,,
,,,,,,,PGAP1,,,TMTC3,,,
,,,,,,,PGK1,,,TNFSF11,,,
,,,,,,,PGM3,,,TNPO1,,,
,,,,,,,PHC1,,,TOPORS,,,
,,,,,,,PHGDH,,,TPP1,,,
,,,,,,,PHOX2B,,,TRAF3IP1,,,
,,,,,,,PHYH,,,TREX1,,,
,,,,,,,PIGQ,,,TRIM32,,,
